-------------------
Folder Name: Buildings
-------------------
Prefab Name: SM_Bld_Ceiling_01
    Mesh Name: SM_Bld_Ceiling_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Ceiling_02
    Mesh Name: SM_Bld_Ceiling_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Ceiling_Panel_01
    Mesh Name: SM_Bld_Ceiling_Panel_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Ceiling_Panel_02
    Mesh Name: SM_Bld_Ceiling_Panel_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Ceiling_Panel_Light_01
    Mesh Name: SM_Bld_Ceiling_Panel_Light_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Ceiling_Panel_Light_02
    Mesh Name: SM_Bld_Ceiling_Panel_Light_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Door_01
    Mesh Name: SM_Bld_Door_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Door_01_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Door_02
    Mesh Name: SM_Bld_Door_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Door_03
    Mesh Name: SM_Bld_Door_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Door_04
    Mesh Name: SM_Bld_Door_04
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Door_05
    Mesh Name: SM_Bld_Door_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Door_Large_01_L
    Mesh Name: SM_Bld_Door_Large_01_L
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Door_Large_01_L_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Door_Large_01_R
    Mesh Name: SM_Bld_Door_Large_01_R
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Door_Large_01_R_Glass
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Elevator_01
    Mesh Name: SM_Bld_Elevator_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Elevator_01_Door_L
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Bld_Elevator_01_Door_R
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_FeatureWall_Slate_01
    Mesh Name: SM_Bld_FeatureWall_Slate_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_FeatureWall_Slate_02
    Mesh Name: SM_Bld_FeatureWall_Slate_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_FeatureWall_Square_01
    Mesh Name: SM_Bld_FeatureWall_Square_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_FeatureWall_Square_02
    Mesh Name: SM_Bld_FeatureWall_Square_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_FeatureWall_Wood_01
    Mesh Name: SM_Bld_FeatureWall_Wood_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Floor_Carpet_01
    Mesh Name: SM_Bld_Floor_Carpet_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Floor_Concrete_01
    Mesh Name: SM_Bld_Floor_Concrete_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Floor_Grass_01
    Mesh Name: SM_Bld_Floor_Grass_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Floor_Panel_01
    Mesh Name: SM_Bld_Floor_Panel_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Floor_Tiles_01
    Mesh Name: SM_Bld_Floor_Tiles_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Bld_Floor_Wood_01
